trial_number,solver,shrinkage,csp_components,fold,subject,accuracy,f1_score,roc_auc,support
26,lsqr,0.3,6,55,55,0.7555555555555555,0.6666666666666666,0.9130434782608696,45
26,lsqr,0.3,6,56,56,0.8181818181818182,0.8333333333333334,0.9132231404958677,44
26,lsqr,0.3,6,57,57,0.5555555555555556,0.6296296296296297,0.6924603174603173,45
26,lsqr,0.3,6,58,58,0.6,0.625,0.638888888888889,45
26,lsqr,0.3,6,59,59,0.5333333333333333,0.08695652173913043,0.44642857142857145,45
26,lsqr,0.3,6,60,60,0.7727272727272727,0.782608695652174,0.8987603305785125,44
26,lsqr,0.3,6,61,61,0.6744186046511628,0.6666666666666666,0.8268398268398268,43
26,lsqr,0.3,6,62,62,0.9333333333333333,0.9302325581395349,0.9901185770750988,45
26,lsqr,0.3,6,63,63,0.5581395348837209,0.24,0.5909090909090909,43
26,lsqr,0.3,6,64,64,0.6888888888888889,0.7586206896551724,0.8181818181818182,45
26,lsqr,0.3,6,65,65,0.6444444444444445,0.68,0.7718253968253967,45
26,lsqr,0.3,6,66,66,0.4888888888888889,0.5306122448979592,0.5039525691699605,45
26,lsqr,0.3,6,67,67,0.5111111111111111,0.15384615384615385,0.6324110671936759,45
26,lsqr,0.3,6,68,68,0.5111111111111111,0.08333333333333333,0.7015810276679841,45
26,lsqr,0.3,6,69,69,0.6444444444444445,0.5294117647058824,0.6884920634920635,45
26,lsqr,0.3,6,70,70,0.7333333333333333,0.6842105263157895,0.841897233201581,45
26,lsqr,0.3,6,71,71,0.6,0.35714285714285715,0.9328063241106719,45
26,lsqr,0.3,6,72,72,0.9555555555555556,0.9565217391304348,0.9881422924901185,45
26,lsqr,0.3,6,73,73,0.7333333333333333,0.7391304347826086,0.7608695652173914,45
26,lsqr,0.3,6,74,74,0.4444444444444444,0.4897959183673469,0.5496031746031746,45
26,lsqr,0.3,6,75,75,0.8536585365853658,0.8235294117647058,0.9285714285714286,41
26,lsqr,0.3,6,76,76,0.6666666666666666,0.6153846153846154,0.6541501976284585,45
26,lsqr,0.3,6,77,77,0.5555555555555556,0.5833333333333334,0.5813492063492063,45
26,lsqr,0.3,6,78,78,0.4666666666666667,0.6129032258064516,0.5454545454545455,45
26,lsqr,0.3,6,79,79,0.675,0.5517241379310345,0.735,40
26,lsqr,0.3,6,80,80,0.5111111111111111,0.0,0.5849802371541502,45
26,lsqr,0.3,6,81,81,0.4888888888888889,0.0,0.8517786561264822,45
26,lsqr,0.3,6,82,82,0.5111111111111111,0.6666666666666666,0.733201581027668,45
26,lsqr,0.3,6,83,83,0.5526315789473685,0.19047619047619047,0.8781163434903048,38
26,lsqr,0.3,6,84,84,0.6818181818181818,0.6666666666666666,0.7681159420289855,44
26,lsqr,0.3,6,85,85,0.5454545454545454,0.6774193548387096,0.9565217391304348,44
26,lsqr,0.3,6,86,86,0.7954545454545454,0.7692307692307693,0.9130434782608695,44
26,lsqr,0.3,6,87,87,0.5555555555555556,0.696969696969697,0.5790513833992095,45
26,lsqr,0.3,6,88,88,0.509090909090909,0.12903225806451613,0.6058201058201058,55
26,lsqr,0.3,6,89,89,0.6444444444444445,0.5789473684210527,0.75,45
26,lsqr,0.3,6,90,90,0.5555555555555556,0.5,0.5533596837944663,45
26,lsqr,0.3,6,91,91,0.5,0.6666666666666666,0.7933884297520661,44
26,lsqr,0.3,6,92,92,0.5714285714285714,0.3684210526315789,0.6769230769230768,56
26,lsqr,0.3,6,93,93,0.8666666666666667,0.8571428571428571,0.9229249011857708,45
26,lsqr,0.3,6,94,94,0.9772727272727273,0.9787234042553191,0.9979296066252588,44
26,lsqr,0.3,6,95,95,0.35714285714285715,0.5263157894736842,0.546875,28
26,lsqr,0.3,6,96,96,0.47619047619047616,0.6451612903225806,0.5351473922902494,42
26,lsqr,0.3,6,97,97,0.5,0.0,0.615702479338843,44
26,lsqr,0.3,6,98,98,0.5333333333333333,0.676923076923077,0.541501976284585,45
26,lsqr,0.3,6,99,99,0.4883720930232558,0.42105263157894735,0.5562770562770563,43
26,lsqr,0.3,6,100,100,0.5555555555555556,0.6521739130434783,0.5648148148148149,36
26,lsqr,0.3,6,101,101,0.4888888888888889,0.0,0.6620553359683794,45
26,lsqr,0.3,6,102,102,0.7555555555555555,0.7843137254901961,0.8794466403162056,45
26,lsqr,0.3,6,103,103,0.7441860465116279,0.6666666666666666,0.803030303030303,43
26,lsqr,0.3,6,104,104,0.5348837209302325,0.6551724137931034,0.5216450216450217,43
26,lsqr,0.3,6,105,105,0.5777777777777777,0.3448275862068966,0.6047430830039525,45
26,lsqr,0.3,6,106,106,0.6,0.5714285714285714,0.6686507936507936,45
26,lsqr,0.3,6,107,107,0.5555555555555556,0.5454545454545454,0.5912698412698412,45
26,lsqr,0.3,6,108,108,0.8666666666666667,0.8636363636363636,0.9051383399209486,45
27,lsqr,0.3,6,1,1,0.7333333333333333,0.7857142857142857,0.8320158102766799,45
27,lsqr,0.3,6,2,2,0.6888888888888889,0.5333333333333333,0.8833992094861659,45
27,lsqr,0.3,6,3,3,0.5111111111111111,0.5217391304347826,0.466403162055336,45
27,lsqr,0.3,6,4,4,0.4888888888888889,0.6567164179104478,0.7964426877470355,45
27,lsqr,0.3,6,5,5,0.4666666666666667,0.6363636363636364,0.42063492063492064,45
27,lsqr,0.3,6,6,6,0.5555555555555556,0.09090909090909091,0.49404761904761907,45
27,lsqr,0.3,6,7,7,0.8444444444444444,0.8627450980392157,0.9881422924901186,45
27,lsqr,0.3,6,8,8,0.5777777777777777,0.6122448979591837,0.6897233201581027,45
27,lsqr,0.3,6,9,9,0.5777777777777777,0.5957446808510638,0.5396825396825397,45
27,lsqr,0.3,6,10,10,0.5777777777777777,0.5128205128205128,0.6746031746031746,45
27,lsqr,0.3,6,11,11,0.5111111111111111,0.6666666666666666,0.44466403162055335,45
27,lsqr,0.3,6,12,12,0.6,0.55,0.6825396825396826,45
27,lsqr,0.3,6,13,13,0.7714285714285715,0.7894736842105263,0.8627450980392157,35
27,lsqr,0.3,6,14,14,0.6888888888888889,0.75,0.7786561264822134,45
27,lsqr,0.3,6,15,15,0.5777777777777777,0.6984126984126984,0.9624505928853755,45
27,lsqr,0.3,6,16,16,0.6,0.7096774193548387,0.7391304347826088,45
27,lsqr,0.3,6,17,17,0.5238095238095238,0.0,0.5818181818181819,42
27,lsqr,0.3,6,18,18,0.5333333333333333,0.6666666666666666,0.4051383399209486,45
27,lsqr,0.3,6,19,19,0.6888888888888889,0.7586206896551724,0.8636363636363636,45
27,lsqr,0.3,6,20,20,0.5111111111111111,0.08333333333333333,0.5474308300395258,45
27,lsqr,0.3,6,21,21,0.5333333333333333,0.6181818181818182,0.7242063492063492,45
27,lsqr,0.3,6,22,22,0.5111111111111111,0.6764705882352942,0.7272727272727273,45
27,lsqr,0.3,6,23,23,0.6590909090909091,0.7368421052631579,0.8698347107438016,44
27,lsqr,0.3,6,24,24,0.5,0.3076923076923077,0.6103896103896104,18
27,lsqr,0.3,6,25,25,0.6222222222222222,0.711864406779661,0.7747035573122529,45
27,lsqr,0.3,6,26,26,0.7555555555555555,0.7924528301886793,0.7658730158730158,45
27,lsqr,0.3,6,27,27,0.4888888888888889,0.6461538461538462,0.5731225296442688,45
27,lsqr,0.3,6,28,28,0.6,0.5263157894736842,0.575098814229249,45
27,lsqr,0.3,6,29,29,0.8,0.8301886792452831,1.0,45
27,lsqr,0.3,6,30,30,0.5333333333333333,0.08695652173913043,0.6408730158730158,45
27,lsqr,0.3,6,31,31,0.8444444444444444,0.8571428571428571,0.974308300395257,45
27,lsqr,0.3,6,32,32,0.8409090909090909,0.8679245283018868,0.9544513457556937,44
27,lsqr,0.3,6,33,33,0.7333333333333333,0.6666666666666666,0.857707509881423,45
27,lsqr,0.3,6,34,34,0.8666666666666667,0.8888888888888888,0.9801587301587301,45
27,lsqr,0.3,6,35,35,0.5333333333333333,0.16,0.8557312252964426,45
27,lsqr,0.3,6,36,36,0.5,0.6451612903225806,0.43595041322314054,44
27,lsqr,0.3,6,37,37,0.5111111111111111,0.0,0.598814229249012,45
27,lsqr,0.3,6,38,38,0.5555555555555556,0.5,0.5968379446640316,45
27,lsqr,0.3,6,39,39,0.5,0.56,0.515527950310559,44
27,lsqr,0.3,6,40,40,0.5111111111111111,0.45,0.5277777777777778,45
27,lsqr,0.3,6,41,41,0.6888888888888889,0.6666666666666666,0.7976190476190477,45
27,lsqr,0.3,6,42,42,0.9111111111111111,0.9130434782608695,0.9782608695652174,45
27,lsqr,0.3,6,43,43,0.8,0.7567567567567568,0.9110671936758894,45
27,lsqr,0.3,6,44,44,0.6896551724137931,0.64,0.819047619047619,29
27,lsqr,0.3,6,45,45,0.5555555555555556,0.23076923076923078,0.8122529644268774,45
27,lsqr,0.3,6,46,46,0.6,0.35714285714285715,0.7233201581027668,45
27,lsqr,0.3,6,47,47,0.5111111111111111,0.6206896551724138,0.6051587301587301,45
27,lsqr,0.3,6,48,48,0.7058823529411765,0.6666666666666666,0.9142857142857143,17
27,lsqr,0.3,6,49,49,0.8666666666666667,0.8695652173913043,0.9604743083003953,45
27,lsqr,0.3,6,50,50,0.5111111111111111,0.0,0.6482213438735178,45
27,lsqr,0.3,6,51,51,0.5333333333333333,0.0,0.5932539682539683,45
27,lsqr,0.3,6,52,52,0.7804878048780488,0.7096774193548387,0.8253588516746412,41
27,lsqr,0.3,6,53,53,0.5813953488372093,0.55,0.58008658008658,43
27,lsqr,0.3,6,54,54,0.5128205128205128,0.6274509803921569,0.8288043478260869,39
27,lsqr,0.3,6,55,55,0.7555555555555555,0.6666666666666666,0.9130434782608696,45
27,lsqr,0.3,6,56,56,0.8181818181818182,0.8333333333333334,0.9132231404958677,44
27,lsqr,0.3,6,57,57,0.5555555555555556,0.6296296296296297,0.6924603174603173,45
27,lsqr,0.3,6,58,58,0.6,0.625,0.638888888888889,45
27,lsqr,0.3,6,59,59,0.5333333333333333,0.08695652173913043,0.44642857142857145,45
27,lsqr,0.3,6,60,60,0.7727272727272727,0.782608695652174,0.8987603305785125,44
27,lsqr,0.3,6,61,61,0.6744186046511628,0.6666666666666666,0.8268398268398268,43
27,lsqr,0.3,6,62,62,0.9333333333333333,0.9302325581395349,0.9901185770750988,45
27,lsqr,0.3,6,63,63,0.5581395348837209,0.24,0.5909090909090909,43
27,lsqr,0.3,6,64,64,0.6888888888888889,0.7586206896551724,0.8181818181818182,45
27,lsqr,0.3,6,65,65,0.6444444444444445,0.68,0.7718253968253967,45
27,lsqr,0.3,6,66,66,0.4888888888888889,0.5306122448979592,0.5039525691699605,45
27,lsqr,0.3,6,67,67,0.5111111111111111,0.15384615384615385,0.6324110671936759,45
27,lsqr,0.3,6,68,68,0.5111111111111111,0.08333333333333333,0.7015810276679841,45
27,lsqr,0.3,6,69,69,0.6444444444444445,0.5294117647058824,0.6884920634920635,45
27,lsqr,0.3,6,70,70,0.7333333333333333,0.6842105263157895,0.841897233201581,45
27,lsqr,0.3,6,71,71,0.6,0.35714285714285715,0.9328063241106719,45
27,lsqr,0.3,6,72,72,0.9555555555555556,0.9565217391304348,0.9881422924901185,45
27,lsqr,0.3,6,73,73,0.7333333333333333,0.7391304347826086,0.7608695652173914,45
27,lsqr,0.3,6,74,74,0.4444444444444444,0.4897959183673469,0.5496031746031746,45
27,lsqr,0.3,6,75,75,0.8536585365853658,0.8235294117647058,0.9285714285714286,41
27,lsqr,0.3,6,76,76,0.6666666666666666,0.6153846153846154,0.6541501976284585,45
27,lsqr,0.3,6,77,77,0.5555555555555556,0.5833333333333334,0.5813492063492063,45
27,lsqr,0.3,6,78,78,0.4666666666666667,0.6129032258064516,0.5454545454545455,45
27,lsqr,0.3,6,79,79,0.675,0.5517241379310345,0.735,40
27,lsqr,0.3,6,80,80,0.5111111111111111,0.0,0.5849802371541502,45
27,lsqr,0.3,6,81,81,0.4888888888888889,0.0,0.8517786561264822,45
27,lsqr,0.3,6,82,82,0.5111111111111111,0.6666666666666666,0.733201581027668,45
27,lsqr,0.3,6,83,83,0.5526315789473685,0.19047619047619047,0.8781163434903048,38
27,lsqr,0.3,6,84,84,0.6818181818181818,0.6666666666666666,0.7681159420289855,44
27,lsqr,0.3,6,85,85,0.5454545454545454,0.6774193548387096,0.9565217391304348,44
27,lsqr,0.3,6,86,86,0.7954545454545454,0.7692307692307693,0.9130434782608695,44
27,lsqr,0.3,6,87,87,0.5555555555555556,0.696969696969697,0.5790513833992095,45
27,lsqr,0.3,6,88,88,0.509090909090909,0.12903225806451613,0.6058201058201058,55
27,lsqr,0.3,6,89,89,0.6444444444444445,0.5789473684210527,0.75,45
27,lsqr,0.3,6,90,90,0.5555555555555556,0.5,0.5533596837944663,45
27,lsqr,0.3,6,91,91,0.5,0.6666666666666666,0.7933884297520661,44
27,lsqr,0.3,6,92,92,0.5714285714285714,0.3684210526315789,0.6769230769230768,56
27,lsqr,0.3,6,93,93,0.8666666666666667,0.8571428571428571,0.9229249011857708,45
27,lsqr,0.3,6,94,94,0.9772727272727273,0.9787234042553191,0.9979296066252588,44
27,lsqr,0.3,6,95,95,0.35714285714285715,0.5263157894736842,0.546875,28
27,lsqr,0.3,6,96,96,0.47619047619047616,0.6451612903225806,0.5351473922902494,42
27,lsqr,0.3,6,97,97,0.5,0.0,0.615702479338843,44
27,lsqr,0.3,6,98,98,0.5333333333333333,0.676923076923077,0.541501976284585,45
27,lsqr,0.3,6,99,99,0.4883720930232558,0.42105263157894735,0.5562770562770563,43
27,lsqr,0.3,6,100,100,0.5555555555555556,0.6521739130434783,0.5648148148148149,36
27,lsqr,0.3,6,101,101,0.4888888888888889,0.0,0.6620553359683794,45
27,lsqr,0.3,6,102,102,0.7555555555555555,0.7843137254901961,0.8794466403162056,45
27,lsqr,0.3,6,103,103,0.7441860465116279,0.6666666666666666,0.803030303030303,43
27,lsqr,0.3,6,104,104,0.5348837209302325,0.6551724137931034,0.5216450216450217,43
27,lsqr,0.3,6,105,105,0.5777777777777777,0.3448275862068966,0.6047430830039525,45
27,lsqr,0.3,6,106,106,0.6,0.5714285714285714,0.6686507936507936,45
27,lsqr,0.3,6,107,107,0.5555555555555556,0.5454545454545454,0.5912698412698412,45
27,lsqr,0.3,6,108,108,0.8666666666666667,0.8636363636363636,0.9051383399209486,45
28,svd,unused,6,1,1,0.6888888888888889,0.7083333333333334,0.841897233201581,45
28,svd,unused,6,2,2,0.7111111111111111,0.5806451612903226,0.8695652173913043,45
28,svd,unused,6,3,3,0.4666666666666667,0.4782608695652174,0.42292490118577075,45
28,svd,unused,6,4,4,0.4888888888888889,0.6567164179104478,0.8142292490118577,45
28,svd,unused,6,5,5,0.4888888888888889,0.6567164179104478,0.34920634920634924,45
28,svd,unused,6,6,6,0.5333333333333333,0.0,0.496031746031746,45
28,svd,unused,6,7,7,0.6888888888888889,0.7586206896551724,0.9881422924901186,45
28,svd,unused,6,8,8,0.6222222222222222,0.6382978723404256,0.6818181818181819,45
28,svd,unused,6,9,9,0.6,0.55,0.5436507936507936,45
28,svd,unused,6,10,10,0.6444444444444445,0.6521739130434783,0.6805555555555556,45
28,svd,unused,6,11,11,0.5111111111111111,0.6666666666666666,0.43478260869565216,45
28,svd,unused,6,12,12,0.6222222222222222,0.5853658536585366,0.7063492063492064,45
28,svd,unused,6,13,13,0.8,0.8108108108108109,0.8954248366013072,35
28,svd,unused,6,14,14,0.6666666666666666,0.7457627118644068,0.7964426877470356,45
28,svd,unused,6,15,15,0.5777777777777777,0.6984126984126984,0.9486166007905139,45
28,svd,unused,6,16,16,0.5333333333333333,0.6865671641791045,0.7233201581027667,45
28,svd,unused,6,17,17,0.5238095238095238,0.0,0.6022727272727272,42
28,svd,unused,6,18,18,0.5111111111111111,0.6764705882352942,0.40118577075098816,45
28,svd,unused,6,19,19,0.7111111111111111,0.7719298245614035,0.8399209486166008,45
28,svd,unused,6,20,20,0.5333333333333333,0.4878048780487805,0.5790513833992095,45
28,svd,unused,6,21,21,0.5555555555555556,0.6428571428571429,0.7281746031746031,45
28,svd,unused,6,22,22,0.5111111111111111,0.6764705882352942,0.7233201581027668,45
28,svd,unused,6,23,23,0.6590909090909091,0.7368421052631579,0.8512396694214875,44
28,svd,unused,6,24,24,0.5,0.3076923076923077,0.6233766233766234,18
28,svd,unused,6,25,25,0.6888888888888889,0.72,0.7707509881422925,45
28,svd,unused,6,26,26,0.6222222222222222,0.711864406779661,0.7996031746031746,45
28,svd,unused,6,27,27,0.4666666666666667,0.625,0.5909090909090909,45
28,svd,unused,6,28,28,0.5111111111111111,0.47619047619047616,0.5494071146245059,45
28,svd,unused,6,29,29,0.8222222222222222,0.8461538461538461,1.0,45
28,svd,unused,6,30,30,0.6,0.35714285714285715,0.6726190476190476,45
28,svd,unused,6,31,31,0.8888888888888888,0.8936170212765957,0.9644268774703557,45
28,svd,unused,6,32,32,0.7045454545454546,0.7796610169491526,0.9503105590062112,44
28,svd,unused,6,33,33,0.7333333333333333,0.6666666666666666,0.8517786561264822,45
28,svd,unused,6,34,34,0.8666666666666667,0.8888888888888888,0.9841269841269841,45
28,svd,unused,6,35,35,0.6888888888888889,0.5882352941176471,0.8300395256916997,45
28,svd,unused,6,36,36,0.38636363636363635,0.47058823529411764,0.40082644628099173,44
28,svd,unused,6,37,37,0.5111111111111111,0.0,0.5770750988142292,45
28,svd,unused,6,38,38,0.5333333333333333,0.43243243243243246,0.5948616600790514,45
28,svd,unused,6,39,39,0.5454545454545454,0.4444444444444444,0.5134575569358178,44
28,svd,unused,6,40,40,0.5333333333333333,0.5714285714285714,0.5376984126984127,45
28,svd,unused,6,41,41,0.7333333333333333,0.7142857142857143,0.7738095238095238,45
28,svd,unused,6,42,42,0.9111111111111111,0.9130434782608695,0.974308300395257,45
28,svd,unused,6,43,43,0.8,0.7567567567567568,0.9268774703557312,45
28,svd,unused,6,44,44,0.6896551724137931,0.64,0.8428571428571429,29
28,svd,unused,6,45,45,0.5555555555555556,0.2857142857142857,0.8102766798418972,45
28,svd,unused,6,46,46,0.6222222222222222,0.6382978723404256,0.725296442687747,45
28,svd,unused,6,47,47,0.4888888888888889,0.6461538461538462,0.6170634920634921,45
28,svd,unused,6,48,48,0.7647058823529411,0.75,0.9714285714285714,17
28,svd,unused,6,49,49,0.8666666666666667,0.8571428571428571,0.9624505928853755,45
28,svd,unused,6,50,50,0.4888888888888889,0.20689655172413793,0.6106719367588933,45
28,svd,unused,6,51,51,0.5777777777777777,0.17391304347826086,0.5337301587301587,45
28,svd,unused,6,52,52,0.7560975609756098,0.6666666666666666,0.8229665071770335,41
28,svd,unused,6,53,53,0.5581395348837209,0.5365853658536586,0.5627705627705628,43
28,svd,unused,6,54,54,0.6153846153846154,0.6666666666666666,0.7880434782608695,39
28,svd,unused,6,55,55,0.8888888888888888,0.8888888888888888,0.9308300395256917,45
28,svd,unused,6,56,56,0.8409090909090909,0.851063829787234,0.9111570247933884,44
28,svd,unused,6,57,57,0.6,0.6538461538461539,0.7142857142857143,45
28,svd,unused,6,58,58,0.6,0.5,0.6785714285714285,45
28,svd,unused,6,59,59,0.5333333333333333,0.08695652173913043,0.4464285714285714,45
28,svd,unused,6,60,60,0.7727272727272727,0.782608695652174,0.9194214876033059,44
28,svd,unused,6,61,61,0.7674418604651163,0.7368421052631579,0.8398268398268398,43
28,svd,unused,6,62,62,0.9555555555555556,0.9523809523809523,0.9881422924901186,45
28,svd,unused,6,63,63,0.4883720930232558,0.0,0.5909090909090909,43
28,svd,unused,6,64,64,0.5555555555555556,0.6875,0.7747035573122529,45
28,svd,unused,6,65,65,0.6888888888888889,0.7407407407407407,0.7916666666666666,45
28,svd,unused,6,66,66,0.4888888888888889,0.5964912280701754,0.5,45
28,svd,unused,6,67,67,0.4888888888888889,0.08,0.608695652173913,45
28,svd,unused,6,68,68,0.5555555555555556,0.23076923076923078,0.7312252964426877,45
28,svd,unused,6,69,69,0.6222222222222222,0.48484848484848486,0.6567460317460316,45
28,svd,unused,6,70,70,0.7111111111111111,0.6666666666666666,0.8596837944664031,45
28,svd,unused,6,71,71,0.7555555555555555,0.6857142857142857,0.9407114624505929,45
28,svd,unused,6,72,72,0.9333333333333333,0.9361702127659575,0.9802371541501976,45
28,svd,unused,6,73,73,0.4888888888888889,0.6229508196721312,0.7114624505928854,45
28,svd,unused,6,74,74,0.4888888888888889,0.5818181818181818,0.5575396825396826,45
28,svd,unused,6,75,75,0.8292682926829268,0.8108108108108109,0.9476190476190476,41
28,svd,unused,6,76,76,0.5777777777777777,0.24,0.6699604743083004,45
28,svd,unused,6,77,77,0.4444444444444444,0.5454545454545454,0.5873015873015873,45
28,svd,unused,6,78,78,0.4444444444444444,0.5901639344262295,0.5454545454545454,45
28,svd,unused,6,79,79,0.65,0.5,0.725,40
28,svd,unused,6,80,80,0.5111111111111111,0.0,0.6185770750988142,45
28,svd,unused,6,81,81,0.4888888888888889,0.0,0.8379446640316206,45
28,svd,unused,6,82,82,0.5555555555555556,0.6875,0.7470355731225297,45
28,svd,unused,6,83,83,0.5789473684210527,0.2727272727272727,0.8670360110803323,38
28,svd,unused,6,84,84,0.6590909090909091,0.6666666666666666,0.751552795031056,44
28,svd,unused,6,85,85,0.5454545454545454,0.6774193548387096,0.9585921325051759,44
28,svd,unused,6,86,86,0.7727272727272727,0.7368421052631579,0.8964803312629399,44
28,svd,unused,6,87,87,0.5333333333333333,0.6557377049180327,0.5592885375494071,45
28,svd,unused,6,88,88,0.5272727272727272,0.3157894736842105,0.6190476190476191,55
28,svd,unused,6,89,89,0.5777777777777777,0.6666666666666666,0.7162698412698413,45
28,svd,unused,6,90,90,0.4888888888888889,0.5106382978723404,0.5573122529644269,45
28,svd,unused,6,91,91,0.5,0.6666666666666666,0.7541322314049587,44
28,svd,unused,6,92,92,0.5714285714285714,0.3684210526315789,0.6897435897435897,56
28,svd,unused,6,93,93,0.8888888888888888,0.8888888888888888,0.9110671936758893,45
28,svd,unused,6,94,94,0.9772727272727273,0.9787234042553191,1.0,44
28,svd,unused,6,95,95,0.35714285714285715,0.5,0.5989583333333334,28
28,svd,unused,6,96,96,0.42857142857142855,0.6,0.5442176870748299,42
28,svd,unused,6,97,97,0.5,0.0,0.6053719008264463,44
28,svd,unused,6,98,98,0.4888888888888889,0.5964912280701754,0.5256916996047432,45
28,svd,unused,6,99,99,0.4883720930232558,0.3888888888888889,0.5735930735930737,43
28,svd,unused,6,100,100,0.5555555555555556,0.5555555555555556,0.5771604938271605,36
28,svd,unused,6,101,101,0.4888888888888889,0.0,0.624505928853755,45
28,svd,unused,6,102,102,0.6888888888888889,0.7586206896551724,0.8774703557312253,45
28,svd,unused,6,103,103,0.6511627906976745,0.6153846153846154,0.7965367965367964,43
28,svd,unused,6,104,104,0.5116279069767442,0.6440677966101694,0.4935064935064935,43
28,svd,unused,6,105,105,0.5555555555555556,0.23076923076923078,0.5889328063241107,45
28,svd,unused,6,106,106,0.6222222222222222,0.6382978723404256,0.6646825396825397,45
28,svd,unused,6,107,107,0.6,0.6666666666666666,0.6468253968253969,45
28,svd,unused,6,108,108,0.8666666666666667,0.85,0.8932806324110671,45
29,eigen,0.3,6,1,1,0.7333333333333333,0.7857142857142857,0.8320158102766799,45
29,eigen,0.3,6,2,2,0.6888888888888889,0.5333333333333333,0.8833992094861659,45
29,eigen,0.3,6,3,3,0.5111111111111111,0.5217391304347826,0.466403162055336,45
29,eigen,0.3,6,4,4,0.4888888888888889,0.6567164179104478,0.7964426877470355,45
29,eigen,0.3,6,5,5,0.4666666666666667,0.6363636363636364,0.42063492063492064,45
29,eigen,0.3,6,6,6,0.5555555555555556,0.09090909090909091,0.49404761904761907,45
29,eigen,0.3,6,7,7,0.8444444444444444,0.8627450980392157,0.9881422924901186,45
